,datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover
719,2022-11-14,1668364200,29.0,23.6,25.7,36.8,23.6,27.1,24.3,92.0,25.654,100.0,20.83
720,2022-11-15,1668450600,30.0,24.3,26.7,37.4,24.3,29.2,24.3,87.0,0.0,0.0,0.0
721,2022-11-16,1668537000,30.0,23.7,26.9,35.1,23.7,28.7,23.5,82.3,0.0,0.0,0.0
722,2022-11-17,1668623400,31.0,22.1,26.2,35.1,22.1,27.4,21.6,77.1,0.0,0.0,0.0
723,2022-11-18,1668709800,30.0,21.7,26.1,34.1,21.7,27.4,21.7,77.7,0.0,0.0,0.0
724,2022-11-19,1668796200,29.9,22.2,26.1,32.4,22.2,27.2,21.3,75.7,0.0,0.0,0.0
725,2022-11-20,1668882600,28.1,21.7,25.2,29.2,21.7,25.6,19.8,72.6,0.0,0.0,0.0
726,2022-11-21,1668969000,25.0,22.5,24.0,25.0,22.5,24.0,21.2,84.5,0.252,100.0,4.17
727,2022-11-22,1669055400,27.0,23.4,25.4,30.1,23.4,25.9,22.8,85.8,0.0,0.0,0.0
728,2022-11-23,1669141800,29.7,24.6,27.0,35.6,24.6,29.9,24.6,86.7,6.829,100.0,4.17
729,2022-11-24,1669228200,31.0,25.4,27.6,37.7,25.4,30.4,24.9,85.8,0.169,100.0,4.17
730,2022-11-25,1669314600,31.0,25.4,27.6,37.7,25.4,30.7,24.8,85.0,0.0,0.0,0.0
731,2022-11-26,1669401000,31.0,25.0,27.6,39.1,25.0,31.1,24.7,84.6,0.0,0.0,0.0
732,2022-11-27,1669487400,30.0,25.5,27.8,38.8,25.5,31.5,25.1,85.5,0.303,100.0,4.17
733,2022-11-28,1669573800,30.0,24.2,26.9,36.8,24.2,29.1,23.8,83.2,0.0,0.0,0.0
734,2022-11-29,1669660200,30.0,23.6,26.7,33.3,23.6,27.9,22.0,76.0,0.0,0.0,0.0
735,2022-11-30,1669746600,31.0,22.8,26.7,36.5,22.8,29.0,22.9,80.1,0.0,0.0,0.0
736,2022-12-01,1669833000,32.0,25.2,27.9,40.6,25.2,31.7,24.9,84.3,4.109,100.0,8.33
737,2022-12-02,1669919400,31.0,25.5,28.1,37.7,25.5,32.0,24.6,81.9,0.2,100.0,4.17
738,2022-12-03,1670005800,32.0,25.4,28.2,40.6,25.4,32.4,24.9,82.7,0.0,0.0,0.0
739,2022-12-04,1670092200,30.0,26.0,27.9,37.4,26.0,31.6,24.7,83.0,1.0,100.0,4.17
740,2022-12-05,1670178600,30.2,26.0,28.2,36.2,26.0,32.1,24.1,78.6,0.0,0.0,0.0
741,2022-12-06,1670265000,29.0,25.0,27.1,32.7,25.0,29.0,23.0,78.7,0.0,0.0,0.0
742,2022-12-07,1670351400,29.0,24.3,26.4,32.7,24.3,27.7,22.6,80.2,0.0,0.0,0.0
743,2022-12-08,1670437800,25.0,21.7,23.9,25.0,21.7,23.9,20.8,83.0,15.759,100.0,12.5
744,2022-12-09,1670524200,25.0,20.3,22.3,25.0,20.3,22.3,21.0,92.4,164.517,100.0,33.33
745,2022-12-10,1670610600,25.0,23.3,24.5,25.0,23.3,24.5,22.7,89.6,16.429,100.0,16.67
746,2022-12-11,1670697000,29.0,23.5,25.8,35.6,23.5,27.4,23.8,89.0,20.006,100.0,16.67
747,2022-12-12,1670783400,27.0,23.8,25.1,30.6,23.8,25.3,23.7,91.7,32.09,100.0,16.67
748,2022-12-13,1670869800,30.0,23.6,26.9,36.2,23.6,29.7,24.2,85.7,1.2,100.0,4.17
749,2022-12-14,1670956200,30.0,24.3,27.2,36.8,24.3,29.9,24.5,85.7,0.0,0.0,0.0
750,2022-12-15,1671042600,30.0,23.4,26.4,33.3,23.4,27.5,22.5,80.4,0.0,0.0,0.0
751,2022-12-16,1671129000,31.0,23.0,26.4,35.5,23.0,27.9,22.6,80.7,0.0,0.0,0.0
752,2022-12-17,1671215400,31.0,24.1,27.4,35.5,24.1,29.7,23.4,79.6,0.0,0.0,0.0
753,2022-12-18,1671301800,29.0,24.9,26.9,32.7,24.9,28.8,22.8,78.4,0.0,0.0,0.0
754,2022-12-19,1671388200,28.4,22.0,25.8,31.9,22.0,26.9,21.9,79.4,0.0,0.0,0.0
755,2022-12-20,1671474600,30.0,23.7,26.1,35.1,23.7,27.4,22.3,80.3,0.0,0.0,0.0
756,2022-12-21,1671561000,29.0,23.5,25.8,33.6,23.5,26.8,22.6,83.0,0.0,0.0,0.0
757,2022-12-22,1671647400,29.0,23.4,26.0,32.7,23.4,27.1,22.2,79.8,0.0,0.0,0.0
758,2022-12-23,1671733800,29.0,23.4,26.2,32.7,23.4,27.6,22.3,79.9,0.0,0.0,0.0
759,2022-12-24,1671820200,30.0,22.6,26.4,35.1,22.6,28.2,22.7,80.9,14.731,100.0,8.33
760,2022-12-25,1671906600,28.4,24.7,26.4,34.5,24.7,28.7,24.8,90.9,31.382,100.0,16.67
761,2022-12-26,1671993000,30.0,25.2,27.6,37.4,25.2,31.5,24.8,85.0,0.0,0.0,0.0
762,2022-12-27,1672079400,30.0,24.8,27.7,37.4,24.8,30.9,24.4,82.6,0.0,0.0,0.0
763,2022-12-28,1672165800,31.3,24.5,27.7,37.4,24.5,30.3,23.8,79.9,0.0,0.0,0.0
764,2022-12-29,1672252200,31.3,24.0,27.7,39.1,24.0,30.4,24.0,81.0,0.0,0.0,0.0
765,2022-12-30,1672338600,32.0,24.2,27.6,39.2,24.2,30.2,23.7,80.5,0.0,0.0,0.0
766,2022-12-31,1672425000,31.2,23.8,26.7,34.1,23.8,27.9,22.5,79.0,0.0,0.0,0.0
767,2023-01-01,1672511400,31.0,23.0,26.3,35.1,23.0,27.8,22.3,79.5,0.0,0.0,0.0
768,2023-01-02,1672597800,31.0,23.2,26.7,34.6,23.2,28.1,22.1,76.8,0.0,0.0,0.0
769,2023-01-03,1672684200,29.9,23.4,27.2,34.5,23.4,29.1,22.5,76.0,0.0,0.0,0.0
770,2023-01-04,1672770600,30.4,24.7,27.2,34.3,24.7,28.9,22.2,74.3,0.0,0.0,0.0
771,2023-01-05,1672857000,31.0,25.6,27.8,34.6,25.6,29.7,21.8,70.3,0.0,0.0,0.0
772,2023-01-06,1672943400,29.6,25.7,27.6,34.0,25.7,30.0,22.6,74.2,0.0,0.0,0.0
773,2023-01-07,1673029800,29.3,25.0,27.2,33.2,25.0,29.2,22.6,76.5,0.572,100.0,8.33
774,2023-01-08,1673116200,28.4,23.8,26.1,31.9,23.8,27.0,21.6,76.7,0.0,0.0,0.0
775,2023-01-09,1673202600,29.0,21.3,25.3,30.3,21.3,25.6,18.9,69.0,0.0,0.0,0.0
776,2023-01-10,1673289000,28.9,22.6,25.7,30.6,22.6,26.4,19.8,70.5,0.0,0.0,0.0
777,2023-01-11,1673375400,28.7,20.9,25.2,31.0,20.9,25.8,20.0,73.4,0.0,0.0,0.0
778,2023-01-12,1673461800,29.1,21.4,25.6,31.4,21.4,26.1,20.0,72.1,0.0,0.0,0.0
779,2023-01-13,1673548200,29.5,21.6,25.5,31.3,21.6,26.1,19.6,70.8,0.0,0.0,0.0
780,2023-01-14,1673634600,29.2,21.6,25.1,31.0,21.6,25.5,19.5,71.9,0.0,0.0,0.0
781,2023-01-15,1673721000,28.3,21.0,24.8,29.9,21.0,25.3,19.4,72.2,0.0,0.0,0.0
782,2023-01-16,1673807400,28.5,21.1,25.0,29.9,21.1,25.4,19.4,71.8,0.0,0.0,0.0
783,2023-01-17,1673893800,30.0,21.7,25.5,31.3,21.7,26.0,19.3,70.0,0.0,0.0,0.0
784,2023-01-18,1673980200,29.2,22.1,25.7,31.5,22.1,26.3,19.5,69.4,0.0,0.0,0.0
785,2023-01-19,1674066600,29.3,22.8,26.2,31.1,22.8,26.8,19.3,66.5,0.0,0.0,0.0
786,2023-01-20,1674153000,29.6,23.3,26.1,32.1,23.3,27.0,21.5,76.3,0.152,100.0,4.17
787,2023-01-21,1674239400,30.1,23.9,27.0,32.7,23.9,28.3,21.6,73.0,0.0,0.0,0.0
788,2023-01-22,1674325800,29.2,23.4,26.7,31.5,23.4,27.9,20.8,70.5,0.0,0.0,0.0
789,2023-01-23,1674412200,28.4,25.0,26.8,31.7,25.0,28.4,22.1,75.8,0.024,100.0,4.17
790,2023-01-24,1674498600,30.0,23.7,26.6,32.0,23.7,27.6,21.1,72.4,0.0,0.0,0.0
791,2023-01-25,1674585000,29.2,22.6,26.1,30.9,22.6,26.9,20.3,71.0,0.0,0.0,0.0
792,2023-01-26,1674671400,29.0,21.7,25.9,32.7,21.7,27.1,21.4,76.6,0.0,0.0,0.0
793,2023-01-27,1674757800,29.5,22.7,26.2,32.0,22.7,27.0,20.2,70.1,0.0,0.0,0.0
794,2023-01-28,1674844200,29.8,22.7,26.2,32.2,22.7,27.1,21.0,73.8,0.0,0.0,0.0
795,2023-01-29,1674930600,29.5,24.0,26.7,32.7,24.0,28.2,22.4,77.7,0.0,0.0,0.0
796,2023-01-30,1675017000,29.4,25.2,27.2,35.6,25.2,29.6,23.5,80.5,3.483,100.0,4.17
797,2023-01-31,1675103400,30.0,25.7,27.4,34.1,25.7,29.7,23.4,79.3,0.0,0.0,0.0
798,2023-02-01,1675189800,29.4,25.0,27.0,33.2,25.0,29.0,23.2,80.3,0.1,100.0,4.17
799,2023-02-02,1675276200,28.8,25.9,27.2,31.9,25.9,29.1,22.5,75.9,0.607,100.0,4.17
800,2023-02-03,1675362600,31.0,26.0,27.8,35.5,26.0,30.4,22.9,75.3,0.0,0.0,0.0
801,2023-02-04,1675449000,29.8,25.1,27.4,33.0,25.1,29.3,22.2,74.8,0.0,0.0,0.0
802,2023-02-05,1675535400,30.0,23.0,26.8,31.8,23.0,28.0,21.4,73.3,0.0,0.0,0.0
803,2023-02-06,1675621800,30.2,23.3,27.0,33.6,23.3,28.4,21.7,74.4,0.0,0.0,0.0
804,2023-02-07,1675708200,31.3,23.3,26.9,36.9,23.3,28.6,22.4,77.2,0.0,0.0,0.0
805,2023-02-08,1675794600,30.6,22.0,26.4,34.1,22.0,27.7,21.7,76.1,0.0,0.0,0.0
806,2023-02-09,1675881000,30.5,23.2,27.0,33.9,23.2,28.3,21.4,72.4,0.0,0.0,0.0
807,2023-02-10,1675967400,32.0,22.8,27.2,33.0,22.8,28.0,20.3,67.7,0.0,0.0,0.0
808,2023-02-11,1676053800,30.1,22.9,26.3,32.3,22.9,27.0,20.6,71.8,0.0,0.0,0.0
809,2023-02-12,1676140200,31.7,22.7,26.6,33.4,22.7,27.2,20.0,68.9,0.0,0.0,0.0
810,2023-02-13,1676226600,31.1,21.7,26.6,32.4,21.7,27.3,19.5,66.7,0.0,0.0,0.0
811,2023-02-14,1676313000,30.2,22.5,26.6,33.5,22.5,27.9,20.9,71.6,0.0,0.0,0.0
812,2023-02-15,1676399400,31.6,22.6,26.9,34.4,22.6,28.2,21.2,71.9,0.0,0.0,0.0
813,2023-02-16,1676485800,30.3,22.0,26.5,32.9,22.0,27.6,21.0,72.9,0.0,0.0,0.0
814,2023-02-17,1676572200,30.1,22.9,26.5,32.5,22.9,27.3,20.3,69.8,0.0,0.0,0.0
815,2023-02-18,1676658600,31.0,22.9,26.8,35.4,22.9,28.7,21.6,73.3,0.0,0.0,0.0
816,2023-02-19,1676745000,31.1,23.8,27.4,34.5,23.8,29.2,22.2,74.1,0.0,0.0,0.0
817,2023-02-20,1676831400,31.8,22.8,27.5,33.6,22.8,28.4,20.1,66.1,0.0,0.0,0.0
818,2023-02-21,1676917800,32.1,22.8,27.5,33.1,22.8,28.7,20.3,66.7,0.0,0.0,0.0
819,2023-02-22,1677004200,31.8,23.2,27.4,31.9,23.2,27.9,19.6,65.3,0.0,0.0,0.0
820,2023-02-23,1677090600,31.7,22.5,27.0,35.1,22.5,28.4,21.3,71.8,0.0,0.0,0.0
821,2023-02-24,1677177000,31.3,23.8,27.6,34.4,23.8,29.1,21.2,68.9,0.0,0.0,0.0
822,2023-02-25,1677263400,31.2,22.4,27.0,33.0,22.4,27.9,20.2,67.5,0.0,0.0,0.0
823,2023-02-26,1677349800,30.6,22.8,27.0,32.4,22.8,28.0,20.7,69.6,0.0,0.0,0.0
824,2023-02-27,1677436200,33.2,23.2,27.8,33.7,23.2,28.8,20.4,66.5,0.0,0.0,0.0
825,2023-02-28,1677522600,31.3,24.0,28.2,36.5,24.0,31.3,23.0,74.0,0.0,0.0,0.0
826,2023-03-01,1677609000,31.0,25.7,28.3,34.5,25.7,31.0,22.7,72.1,0.0,0.0,0.0
827,2023-03-02,1677695400,31.6,23.4,27.9,32.3,23.4,28.3,19.1,62.0,0.0,0.0,0.0
828,2023-03-03,1677781800,32.0,24.7,27.7,34.9,24.7,28.8,20.5,65.9,0.0,0.0,0.0
829,2023-03-04,1677868200,32.0,23.7,27.7,34.4,23.7,28.9,21.0,68.1,0.0,0.0,0.0
830,2023-03-05,1677954600,31.7,24.3,28.0,35.0,24.3,29.5,21.9,71.3,0.0,0.0,0.0
831,2023-03-06,1678041000,31.1,23.9,27.6,33.9,23.9,28.7,21.6,71.0,0.0,0.0,0.0
832,2023-03-07,1678127400,31.0,23.9,27.4,34.2,23.9,29.0,21.6,71.2,0.0,0.0,0.0
833,2023-03-08,1678213800,31.8,24.7,28.3,32.8,24.7,29.9,21.0,66.0,0.0,0.0,0.0
834,2023-03-09,1678300200,31.2,24.5,27.9,34.5,24.5,30.3,22.5,72.9,0.0,0.0,0.0
835,2023-03-10,1678386600,30.7,24.6,27.9,34.5,24.6,30.0,22.3,72.7,0.0,0.0,0.0
836,2023-03-11,1678473000,31.1,24.4,28.1,35.5,24.4,30.3,22.3,71.7,0.0,0.0,0.0
837,2023-03-12,1678559400,31.9,24.4,28.3,35.5,24.4,30.9,22.7,72.7,0.0,0.0,0.0
838,2023-03-13,1678645800,32.2,24.8,28.5,35.3,24.8,30.9,22.4,71.1,0.0,0.0,0.0
839,2023-03-14,1678732200,31.5,24.6,28.0,36.5,24.6,30.8,23.4,76.5,0.0,0.0,0.0
840,2023-03-15,1678818600,32.3,25.3,28.9,38.3,25.3,32.9,24.0,75.7,0.0,0.0,0.0
841,2023-03-16,1678905000,32.2,26.8,29.2,38.1,29.6,34.0,24.3,75.1,0.0,0.0,0.0
842,2023-03-17,1678991400,30.9,25.3,28.1,40.5,25.3,32.9,25.1,84.1,28.709,100.0,12.5
843,2023-03-18,1679077800,31.0,25.8,28.2,39.0,25.8,32.6,24.9,82.3,7.55,100.0,12.5
844,2023-03-19,1679164200,31.3,24.7,28.3,39.1,24.7,32.5,24.4,79.8,7.173,100.0,8.33
845,2023-03-20,1679250600,31.6,24.2,27.7,39.3,24.2,31.3,24.4,82.3,24.705,100.0,16.67
846,2023-03-21,1679337000,32.1,27.0,29.4,41.4,30.6,35.8,25.6,79.9,0.0,0.0,0.0
847,2023-03-22,1679423400,32.7,27.4,29.9,43.1,31.4,37.2,26.0,80.2,0.0,0.0,0.0
848,2023-03-23,1679509800,31.2,27.7,29.2,42.7,31.2,36.1,26.0,83.4,1.117,100.0,4.17
849,2023-03-24,1679596200,32.6,26.4,29.3,42.0,26.4,35.4,25.6,80.8,0.0,0.0,0.0
850,2023-03-25,1679682600,32.1,27.8,29.7,42.3,32.4,37.1,26.2,81.4,0.0,0.0,0.0
851,2023-03-26,1679769000,32.6,27.2,29.8,40.6,30.8,36.6,25.7,79.1,0.0,0.0,0.0
852,2023-03-27,1679855400,33.4,28.0,30.1,43.5,33.1,37.1,25.8,78.1,0.0,0.0,0.0
853,2023-03-28,1679941800,32.9,27.9,30.1,43.6,32.9,37.6,26.1,79.2,0.0,0.0,0.0
854,2023-03-29,1680028200,32.1,27.4,29.6,40.6,31.2,35.5,25.0,76.8,0.0,0.0,0.0
855,2023-03-30,1680114600,31.8,26.8,29.2,38.6,29.8,34.5,24.7,76.8,0.0,0.0,0.0
856,2023-03-31,1680201000,32.5,26.3,29.2,39.3,26.3,34.6,24.9,77.9,0.0,0.0,0.0
857,2023-04-01,1680287400,32.7,27.3,29.7,42.9,30.9,36.3,25.6,78.9,0.0,0.0,0.0
858,2023-04-02,1680373800,32.5,28.0,30.1,42.9,33.7,37.4,25.9,78.9,0.0,0.0,0.0
859,2023-04-03,1680460200,32.7,28.5,30.2,42.3,34.6,37.2,25.7,77.6,0.0,0.0,0.0
860,2023-04-04,1680546600,32.9,28.0,30.2,39.9,33.1,36.4,25.1,75.1,0.0,0.0,0.0
861,2023-04-05,1680633000,33.0,27.8,30.1,40.9,32.5,37.0,25.8,78.5,0.0,0.0,0.0
862,2023-04-06,1680719400,33.5,27.5,30.0,42.6,32.0,36.7,25.6,78.1,0.0,0.0,0.0
863,2023-04-07,1680805800,32.9,27.2,29.6,39.9,30.9,35.6,25.1,77.0,0.0,0.0,0.0
864,2023-04-08,1680892200,32.4,26.5,29.2,38.6,26.5,34.0,24.4,75.7,0.0,0.0,0.0
865,2023-04-09,1680978600,32.3,26.9,29.6,37.4,29.7,34.7,24.3,73.7,0.0,0.0,0.0
866,2023-04-10,1681065000,32.5,26.5,29.4,38.7,26.5,34.6,24.7,76.5,0.0,0.0,0.0
867,2023-04-11,1681151400,33.5,25.9,29.9,38.7,25.9,34.8,23.5,73.1,0.0,0.0,0.0
868,2023-04-12,1681237800,34.7,25.9,30.0,41.3,25.9,34.5,23.9,71.0,0.0,0.0,0.0
869,2023-04-13,1681324200,35.0,25.8,30.2,42.3,25.8,34.6,23.4,70.3,0.0,0.0,0.0
870,2023-04-14,1681410600,35.5,26.0,30.8,42.6,26.0,35.4,23.5,69.0,0.0,0.0,0.0
871,2023-04-15,1681497000,35.6,26.5,30.9,42.2,26.5,35.9,23.9,68.6,0.0,0.0,0.0
872,2023-04-16,1681583400,35.5,27.3,30.7,41.4,31.3,36.0,24.1,69.4,0.0,0.0,0.0
873,2023-04-17,1681669800,36.3,27.3,31.1,40.3,31.2,36.2,23.8,67.9,0.0,0.0,0.0
874,2023-04-18,1681756200,33.8,27.2,30.5,44.8,31.0,37.6,25.6,76.1,0.0,0.0,0.0
875,2023-04-19,1681842600,35.4,27.0,30.8,44.9,30.6,37.6,25.5,74.7,0.0,0.0,0.0
876,2023-04-20,1681929000,37.0,28.4,31.6,47.6,31.6,39.3,25.8,72.7,0.0,0.0,0.0
877,2023-04-21,1682015400,35.6,28.8,31.8,46.7,35.0,41.4,26.8,75.9,0.0,0.0,0.0
878,2023-04-22,1682101800,34.4,29.4,31.2,46.9,36.9,41.2,27.2,80.0,1.241,100.0,4.17
879,2023-04-23,1682188200,34.8,29.3,31.6,48.5,36.9,41.4,26.9,76.9,0.024,100.0,4.17
880,2023-04-24,1682274600,34.4,28.5,31.1,45.3,33.9,39.8,26.4,76.6,0.0,0.0,0.0
881,2023-04-25,1682361000,34.3,28.8,31.3,46.4,34.1,40.9,26.9,77.9,0.483,100.0,4.17
882,2023-04-26,1682447400,34.0,27.9,30.8,42.3,32.9,38.7,25.9,76.2,0.1,100.0,4.17
883,2023-04-27,1682533800,33.8,27.9,31.2,43.5,32.7,39.4,26.0,74.4,0.0,0.0,0.0
884,2023-04-28,1682620200,34.3,28.6,31.4,45.5,35.5,40.3,26.6,76.3,0.0,0.0,0.0
885,2023-04-29,1682706600,34.1,29.0,31.1,44.5,35.8,39.8,26.4,76.6,0.0,0.0,0.0
886,2023-04-30,1682793000,35.0,28.0,31.1,43.5,33.4,38.8,25.8,74.4,0.0,0.0,0.0
887,2023-05-01,1682879400,32.9,26.2,29.6,42.0,26.2,36.4,25.8,80.6,7.619,100.0,8.33
888,2023-05-02,1682965800,31.1,25.0,28.2,39.1,25.0,32.8,25.2,84.2,29.016,100.0,12.5
889,2023-05-03,1683052200,30.7,26.6,28.9,39.7,26.6,35.1,25.9,83.9,8.294,100.0,8.33
890,2023-05-04,1683138600,33.5,26.7,30.2,42.6,26.7,36.7,25.3,75.6,0.1,100.0,4.17
891,2023-05-05,1683225000,33.4,26.0,30.0,42.7,26.0,36.6,25.5,77.1,0.6,100.0,4.17
892,2023-05-06,1683311400,33.5,27.2,29.8,43.2,30.9,36.2,25.0,77.6,0.0,0.0,0.0
893,2023-05-07,1683397800,34.2,27.4,30.2,45.5,30.8,37.4,25.6,77.1,0.3,100.0,4.17
894,2023-05-08,1683484200,34.1,26.4,30.3,46.7,26.4,37.1,25.6,76.8,0.0,0.0,0.0
895,2023-05-09,1683570600,34.0,28.2,31.1,45.0,33.6,39.6,26.3,76.0,0.0,0.0,0.0
896,2023-05-10,1683657000,34.5,28.9,31.3,45.6,36.1,40.0,26.3,75.7,0.0,0.0,0.0
897,2023-05-11,1683743400,34.2,28.3,30.6,45.1,34.0,39.3,26.6,79.7,0.0,0.0,0.0
898,2023-05-12,1683829800,35.9,29.0,31.5,46.0,36.7,40.9,26.8,77.1,0.0,0.0,0.0
899,2023-05-13,1683916200,36.4,29.6,32.4,47.3,38.1,41.7,26.4,71.7,0.0,0.0,0.0
900,2023-05-14,1684002600,38.3,30.1,33.4,47.0,34.9,41.5,25.2,63.8,0.0,0.0,0.0
901,2023-05-15,1684089000,37.0,29.9,32.9,48.1,37.8,43.7,27.0,72.1,0.0,0.0,0.0
902,2023-05-16,1684175400,38.7,30.1,33.2,47.1,38.9,43.1,26.4,69.1,0.0,0.0,0.0
903,2023-05-17,1684261800,35.8,30.6,32.4,53.8,40.3,44.6,27.9,77.7,0.0,0.0,0.0
904,2023-05-18,1684348200,35.7,29.3,31.7,49.8,36.8,42.8,27.6,79.2,0.0,0.0,0.0
905,2023-05-19,1684434600,35.7,29.4,31.9,51.1,35.7,42.3,27.1,76.1,0.0,0.0,0.0
906,2023-05-20,1684521000,36.4,29.2,32.0,49.5,36.3,42.8,27.5,77.9,0.0,0.0,0.0
907,2023-05-21,1684607400,34.8,28.0,31.7,46.9,32.7,41.5,26.9,76.9,0.0,0.0,0.0
908,2023-05-22,1684693800,34.5,29.4,31.6,49.7,37.7,42.2,27.4,79.2,0.0,0.0,0.0
909,2023-05-23,1684780200,35.9,29.0,32.0,47.4,36.2,40.9,26.2,72.4,0.0,0.0,0.0
910,2023-05-24,1684866600,36.9,29.4,32.5,48.1,34.8,41.5,26.1,69.9,0.0,0.0,0.0
911,2023-05-25,1684953000,36.9,29.6,32.6,49.2,35.8,41.2,25.8,68.6,0.0,0.0,0.0
912,2023-05-26,1685039400,37.8,30.0,32.5,44.7,35.0,40.2,25.2,66.8,0.0,0.0,0.0
913,2023-05-27,1685125800,37.1,29.1,32.7,47.1,33.6,40.3,25.2,65.6,0.0,0.0,0.0
914,2023-05-28,1685212200,37.0,30.1,32.6,48.3,37.2,42.6,26.7,72.1,0.0,0.0,0.0
915,2023-05-29,1685298600,36.8,29.9,32.4,51.6,39.2,43.2,27.2,74.9,0.0,0.0,0.0
916,2023-05-30,1685385000,34.9,28.6,31.2,44.8,32.5,39.7,26.2,75.8,0.0,0.0,0.0
917,2023-05-31,1685471400,35.7,28.0,31.4,45.9,32.0,38.9,25.5,72.2,0.0,0.0,0.0
918,2023-06-01,1685557800,37.4,29.6,32.6,48.4,36.6,42.0,26.4,71.0,0.1,100.0,4.17
919,2023-06-02,1685644200,41.4,29.8,33.6,50.3,34.1,41.0,24.7,60.9,0.0,0.0,0.0
920,2023-06-03,1685730600,39.0,30.0,33.6,50.8,35.2,42.7,25.7,65.1,0.0,0.0,0.0
921,2023-06-04,1685817000,38.1,30.4,33.9,45.8,39.9,42.6,25.5,63.7,0.0,0.0,0.0
922,2023-06-05,1685903400,40.0,29.1,32.4,50.0,34.3,40.0,25.2,67.0,0.483,100.0,4.17
923,2023-06-06,1685989800,40.3,28.0,32.4,48.7,31.9,39.8,25.1,67.1,8.829,100.0,8.33
924,2023-06-07,1686076200,37.7,28.6,32.1,47.3,34.5,40.7,26.0,71.2,0.0,0.0,0.0
925,2023-06-08,1686162600,39.0,30.6,33.3,48.7,35.2,41.6,25.3,63.8,0.0,0.0,0.0
926,2023-06-09,1686249000,40.1,30.3,33.7,50.0,35.4,40.9,24.5,60.3,0.0,0.0,0.0
927,2023-06-10,1686335400,38.7,28.0,32.5,47.3,32.7,39.5,24.8,65.8,3.378,100.0,4.17
928,2023-06-11,1686421800,38.2,28.0,32.4,47.3,33.2,38.9,24.4,64.1,5.359,100.0,4.17
929,2023-06-12,1686508200,40.0,29.5,32.9,48.5,35.3,41.4,25.8,68.3,3.0,100.0,4.17
930,2023-06-13,1686594600,38.8,29.0,32.9,48.5,34.0,40.4,25.1,64.8,0.0,0.0,0.0
931,2023-06-14,1686681000,39.2,28.0,33.1,47.0,32.7,40.5,24.9,63.4,0.1,100.0,4.17
932,2023-06-15,1686767400,39.0,30.9,33.7,48.7,35.5,41.5,25.0,61.7,0.0,0.0,0.0
933,2023-06-16,1686853800,39.3,30.2,34.2,48.1,39.2,42.8,25.4,62.4,0.0,0.0,0.0
934,2023-06-17,1686940200,36.1,30.0,32.3,43.5,36.0,40.0,25.3,67.7,2.0,100.0,4.17
935,2023-06-18,1687026600,30.4,26.6,29.2,40.6,26.6,36.1,26.1,83.4,12.724,100.0,8.33
936,2023-06-19,1687113000,27.4,25.0,26.1,31.5,25.0,26.7,24.6,91.7,132.822,100.0,29.17
937,2023-06-20,1687199400,32.4,25.5,29.0,41.3,25.5,33.9,25.3,81.1,39.038,100.0,8.33
938,2023-06-21,1687285800,32.0,26.0,29.0,42.3,26.0,35.2,25.9,83.7,3.935,100.0,12.5
939,2023-06-22,1687372200,34.5,27.5,30.2,44.1,31.4,37.7,26.1,79.5,28.073,100.0,4.17
940,2023-06-23,1687458600,34.0,28.2,30.6,43.8,33.7,38.9,26.4,79.1,0.0,0.0,0.0
941,2023-06-24,1687545000,35.0,26.8,30.7,45.0,30.2,38.0,25.7,75.7,7.787,100.0,8.33
942,2023-06-25,1687631400,34.0,29.0,31.1,43.8,34.2,39.0,25.9,74.2,0.0,0.0,0.0
943,2023-06-26,1687717800,35.0,28.6,31.4,44.9,34.1,39.1,25.6,72.2,0.3,100.0,4.17
944,2023-06-27,1687804200,35.3,28.8,31.5,43.1,34.5,38.6,25.3,71.1,0.0,0.0,0.0
945,2023-06-28,1687890600,35.2,29.0,31.4,42.2,32.5,38.0,24.8,69.1,0.048,100.0,4.17
946,2023-06-29,1687977000,36.8,27.2,31.7,44.4,30.5,39.1,25.3,70.2,0.0,0.0,0.0
947,2023-06-30,1688063400,36.7,27.7,31.0,44.7,30.1,37.3,24.6,69.2,1.241,100.0,8.33
948,2023-07-01,1688149800,35.0,29.0,31.4,44.9,34.3,38.7,25.4,71.2,0.0,0.0,0.0
949,2023-07-02,1688236200,30.9,28.5,29.3,39.0,33.0,35.7,25.5,80.1,0.348,100.0,4.17
950,2023-07-03,1688322600,31.2,26.6,29.0,39.0,26.6,34.9,25.6,82.4,2.548,100.0,8.33
951,2023-07-04,1688409000,33.1,27.3,29.6,40.1,30.8,35.5,25.1,77.3,0.0,0.0,0.0
952,2023-07-05,1688495400,32.6,26.8,29.8,38.0,29.8,34.5,23.8,70.6,0.0,0.0,0.0
953,2023-07-06,1688581800,33.0,27.3,30.0,38.7,30.1,34.7,23.6,69.1,0.0,0.0,0.0
954,2023-07-07,1688668200,34.7,27.7,30.6,40.4,30.7,35.9,24.0,68.7,0.0,0.0,0.0
955,2023-07-08,1688754600,33.9,28.2,30.6,40.7,32.6,36.5,24.6,71.0,0.0,0.0,0.0
956,2023-07-09,1688841000,35.7,26.7,30.3,42.7,29.7,36.0,24.7,72.9,17.619,100.0,8.33
957,2023-07-10,1688927400,33.1,27.0,29.0,41.2,30.6,34.9,25.3,80.9,5.359,100.0,8.33
958,2023-07-11,1689013800,33.0,26.0,29.3,40.6,26.0,35.3,25.4,79.7,0.121,100.0,4.17
